document_id,annotator_id,annotation
1,A,1.0
1,B,1.0
1,C,1.0
2,A,2.0
2,B,2.0
2,C,2.0
3,A,1.0
3,B,1.0
3,C,1.0
4,A,1.0
4,B,1.0
4,C,1.0
5,A,1.0
5,B,2.0
5,C,2.0
6,A,2.0
6,B,2.0
6,C,2.0
7,A,1.0
7,B,1.0
7,C,1.0
8,A,2.0
8,B,2.0
8,C,2.0
9,A,1.0
9,B,2.0
9,C,1.0
10,A,1.0
10,B,1.0
10,C,1.0
11,A,1.0
11,B,1.0
11,C,2.0
12,A,1.0
12,B,2.0
12,C,2.0
13,A,2.0
13,B,2.0
13,C,1.0
14,A,2.0
14,B,2.0
14,C,1.0
15,A,2.0
15,B,2.0
15,C,2.0
16,A,1.0
16,B,1.0
16,C,1.0
17,A,2.0
17,B,2.0
17,C,2.0
18,A,2.0
18,B,2.0
18,C,2.0
19,A,1.0
19,B,1.0
19,C,2.0
20,A,2.0
20,B,2.0
20,C,2.0
21,A,1.0
21,B,1.0
21,C,2.0
22,A,2.0
22,B,3.0
22,C,3.0
23,A,3.0
23,B,3.0
23,C,3.0
24,A,2.0
24,B,2.0
24,C,2.0
25,A,2.0
25,B,2.0
25,C,2.0
26,A,2.0
26,B,2.0
26,C,2.0
27,A,3.0
27,B,2.0
27,C,2.0
28,A,2.0
28,B,2.0
28,C,2.0
29,A,2.0
29,B,3.0
29,C,2.0
30,A,3.0
30,B,3.0
30,C,3.0
31,A,2.0
31,B,2.0
31,C,2.0
32,A,1.0
32,B,1.0
32,C,1.0
33,A,1.0
33,B,1.0
33,C,1.0
34,A,2.0
34,B,2.0
34,C,2.0
35,A,1.0
35,B,1.0
35,C,1.0
36,A,1.0
36,B,2.0
36,C,1.0
37,A,2.0
37,B,2.0
37,C,1.0
38,A,2.0
38,B,2.0
38,C,3.0
39,A,1.0
39,B,1.0
39,C,2.0
40,A,3.0
40,B,3.0
40,C,2.0
41,A,1.0
41,B,1.0
41,C,1.0
42,A,2.0
42,B,1.0
42,C,2.0
43,A,2.0
43,B,2.0
43,C,2.0
43,A,2.0
43,B,2.0
43,C,2.0
44,A,1.0
44,B,1.0
44,C,1.0
45,A,2.0
45,B,2.0
45,C,1.0
46,A,2.0
46,B,2.0
46,C,2.0
47,A,1.0
47,B,1.0
47,C,1.0
48,A,1.0
48,B,1.0
48,C,1.0
49,A,2.0
49,B,1.0
49,C,1.0
50,A,1.0
50,B,1.0
50,C,2.0
51,A,1.0
51,B,2.0
51,C,2.0
52,A,1.0
52,B,1.0
52,C,2.0
53,A,3.0
53,B,3.0
53,C,2.0
54,A,1.0
54,B,1.0
54,C,1.0
55,A,1.0
55,B,1.0
55,C,2.0
56,A,1.0
56,B,1.0
56,C,1.0
57,A,1.0
57,B,2.0
57,C,1.0
58,A,2.0
58,B,2.0
58,C,2.0
59,A,2.0
59,B,2.0
59,C,2.0
60,A,1.0
60,B,1.0
60,C,2.0
61,A,2.0
61,B,2.0
61,C,2.0
62,A,1.0
62,B,2.0
62,C,2.0
63,A,1.0
63,B,1.0
63,C,1.0
64,A,1.0
64,B,1.0
64,C,2.0
65,A,1.0
65,B,1.0
65,C,2.0
66,A,1.0
66,B,1.0
66,C,2.0
67,A,1.0
67,B,1.0
67,C,1.0
68,A,1.0
68,B,1.0
68,C,1.0
69,A,1.0
69,B,1.0
69,C,2.0
70,A,3.0
70,B,2.0
70,C,3.0
71,A,1.0
71,B,1.0
71,C,1.0
72,A,1.0
72,B,1.0
72,C,1.0
73,A,1.0
73,B,1.0
73,C,1.0
74,A,2.0
74,B,1.0
74,C,1.0
75,A,1.0
75,B,1.0
75,C,1.0
76,A,2.0
76,B,2.0
76,C,2.0
77,A,1.0
77,B,1.0
77,C,2.0
78,A,2.0
78,B,2.0
78,C,1.0
79,A,2.0
79,B,2.0
79,C,2.0
80,A,1.0
80,B,1.0
80,C,1.0
81,A,1.0
81,B,1.0
81,C,1.0
82,A,1.0
82,B,1.0
82,C,1.0
83,A,1.0
83,B,1.0
83,C,1.0
84,A,1.0
84,B,1.0
84,C,1.0
85,A,1.0
85,B,1.0
85,C,2.0
86,A,3.0
86,B,3.0
86,C,3.0
87,A,1.0
87,B,2.0
87,C,2.0
88,A,1.0
88,B,1.0
88,C,2.0
89,A,1.0
89,B,1.0
89,C,1.0
90,A,1.0
90,B,1.0
90,C,2.0
91,A,1.0
91,B,1.0
91,C,1.0
92,A,2.0
92,B,2.0
92,C,1.0
93,A,1.0
93,B,1.0
93,C,1.0
94,A,1.0
94,B,1.0
94,C,2.0
95,A,1.0
95,B,2.0
95,C,2.0
96,A,1.0
96,B,1.0
96,C,1.0
97,A,1.0
97,B,1.0
97,C,1.0
98,A,1.0
98,B,2.0
98,C,2.0
99,A,1.0
99,B,1.0
99,C,1.0
100,A,1.0
100,B,2.0
100,C,1.0
101,A,1.0
101,B,1.0
101,C,2.0
102,A,2.0
102,B,2.0
102,C,2.0
103,A,1.0
103,B,2.0
103,C,1.0
104,A,2.0
104,B,2.0
104,C,2.0
105,A,1.0
105,B,1.0
105,C,1.0
106,A,1.0
106,B,1.0
106,C,1.0
107,A,1.0
107,B,1.0
107,C,1.0
108,A,1.0
108,B,1.0
108,C,1.0
109,A,1.0
109,B,1.0
109,C,1.0
110,A,1.0
110,B,1.0
110,C,2.0
111,A,2.0
111,B,2.0
111,C,2.0
112,A,1.0
112,B,1.0
112,C,1.0
113,A,1.0
113,B,1.0
113,C,1.0
114,A,1.0
114,B,2.0
114,C,1.0
115,A,1.0
115,B,1.0
115,C,1.0
116,A,1.0
116,B,1.0
116,C,1.0
117,A,1.0
117,B,1.0
117,C,2.0
118,A,2.0
118,B,2.0
118,C,2.0
119,A,1.0
119,B,1.0
119,C,2.0
120,A,2.0
120,B,2.0
120,C,2.0
121,A,1.0
121,B,1.0
121,C,1.0
122,A,1.0
122,B,1.0
122,C,1.0
123,A,1.0
123,B,1.0
123,C,1.0
124,A,1.0
124,B,1.0
124,C,2.0
125,A,1.0
125,B,1.0
125,C,1.0
126,A,1.0
126,B,1.0
126,C,2.0
127,A,2.0
127,B,2.0
127,C,2.0
128,A,1.0
128,B,1.0
128,C,1.0
129,A,1.0
129,B,1.0
129,C,1.0
130,A,1.0
130,B,1.0
130,C,2.0
131,A,1.0
131,B,1.0
131,C,2.0
132,A,2.0
132,B,2.0
132,C,2.0
133,A,3.0
133,B,3.0
133,C,2.0
134,A,3.0
134,B,3.0
134,C,3.0
135,A,1.0
135,B,1.0
135,C,2.0
136,A,3.0
136,B,3.0
136,C,2.0
137,A,1.0
137,B,1.0
137,C,1.0
138,A,3.0
138,B,3.0
138,C,1.0
139,A,1.0
139,B,1.0
139,C,1.0
140,A,1.0
140,B,2.0
140,C,1.0
141,A,1.0
141,B,1.0
141,C,1.0
142,A,3.0
142,B,3.0
142,C,3.0
143,A,1.0
143,B,1.0
143,C,3.0
144,A,1.0
144,B,1.0
144,C,1.0
145,A,1.0
145,B,1.0
145,C,1.0
146,A,1.0
146,B,2.0
146,C,1.0
147,A,2.0
147,B,2.0
147,C,2.0
148,A,1.0
148,B,1.0
148,C,1.0
149,A,1.0
149,B,1.0
149,C,2.0
150,A,2.0
150,B,2.0
150,C,2.0
151,A,1.0
151,B,1.0
151,C,2.0
152,A,1.0
152,B,1.0
152,C,2.0
153,A,1.0
153,B,1.0
153,C,1.0
154,A,2.0
154,B,2.0
154,C,1.0
155,A,2.0
155,B,1.0
155,C,1.0
156,A,2.0
156,B,1.0
156,C,1.0
157,A,1.0
157,B,1.0
157,C,1.0
158,A,3.0
158,B,2.0
158,C,2.0
159,A,2.0
159,B,2.0
159,C,2.0
160,A,2.0
160,B,1.0
160,C,1.0
161,A,1.0
161,B,1.0
161,C,1.0
162,A,1.0
162,B,1.0
162,C,2.0
163,A,1.0
163,B,1.0
163,C,2.0
164,A,1.0
164,B,1.0
164,C,1.0
165,A,2.0
165,B,1.0
165,C,2.0
166,A,1.0
166,B,2.0
166,C,2.0
167,A,2.0
167,B,2.0
167,C,2.0
168,A,1.0
168,B,1.0
168,C,2.0
169,A,2.0
169,B,2.0
169,C,2.0
170,A,1.0
170,B,1.0
170,C,1.0
171,A,1.0
171,B,1.0
171,C,1.0
172,A,1.0
172,B,1.0
172,C,1.0
173,A,1.0
173,B,1.0
173,C,1.0
174,A,1.0
174,B,2.0
174,C,1.0
175,A,1.0
175,B,2.0
175,C,2.0
176,A,2.0
176,B,2.0
176,C,2.0
177,A,1.0
177,B,1.0
177,C,1.0
178,A,1.0
178,B,1.0
178,C,1.0
179,A,1.0
179,B,1.0
179,C,1.0
180,A,1.0
180,B,1.0
180,C,2.0
181,A,2.0
181,B,2.0
181,C,1.0
182,A,1.0
182,B,1.0
182,C,2.0
183,A,1.0
183,B,1.0
183,C,2.0
184,A,1.0
184,B,1.0
184,C,2.0
185,A,2.0
185,B,2.0
185,C,2.0
186,A,1.0
186,B,1.0
186,C,1.0
187,A,1.0
187,B,2.0
187,C,1.0
188,A,3.0
188,B,3.0
188,C,1.0
189,A,1.0
189,B,1.0
189,C,1.0
190,A,1.0
190,B,1.0
190,C,1.0
191,A,2.0
191,B,2.0
191,C,2.0
192,A,2.0
192,B,2.0
192,C,2.0
193,A,1.0
193,B,1.0
193,C,1.0
194,A,1.0
194,B,1.0
194,C,1.0
195,A,1.0
195,B,1.0
195,C,1.0
196,A,1.0
196,B,1.0
196,C,1.0
197,A,1.0
197,B,1.0
197,C,2.0
198,A,1.0
198,B,2.0
198,C,2.0
199,A,1.0
199,B,1.0
199,C,1.0
200,A,1.0
200,B,1.0
200,C,1.0
201,A,1.0
201,B,1.0
201,C,1.0
202,A,1.0
202,B,1.0
202,C,1.0
203,A,1.0
203,B,1.0
203,C,1.0
204,A,1.0
204,B,1.0
204,C,1.0
205,A,1.0
205,B,1.0
205,C,1.0
206,A,1.0
206,B,1.0
206,C,1.0
207,A,1.0
207,B,1.0
207,C,1.0
208,A,1.0
208,B,1.0
208,C,1.0
209,A,1.0
209,B,1.0
209,C,1.0
210,A,1.0
210,B,1.0
210,C,1.0
211,A,1.0
211,B,1.0
211,C,1.0
212,A,1.0
212,B,2.0
212,C,2.0
213,A,1.0
213,B,2.0
213,C,1.0
214,A,1.0
214,B,1.0
214,C,2.0
215,A,1.0
215,B,1.0
215,C,1.0
216,A,1.0
216,B,1.0
216,C,1.0
217,A,1.0
217,B,1.0
217,C,1.0
218,A,1.0
218,B,1.0
218,C,1.0
219,A,1.0
219,B,2.0
219,C,1.0
220,A,1.0
220,B,1.0
220,C,1.0
221,A,1.0
221,B,1.0
221,C,1.0
222,A,1.0
222,B,1.0
222,C,1.0
223,A,1.0
223,B,1.0
223,C,1.0
224,A,1.0
224,B,1.0
224,C,1.0
225,A,1.0
225,B,1.0
225,C,2.0
226,A,3.0
226,B,3.0
226,C,3.0
227,A,1.0
227,B,1.0
227,C,1.0
228,A,1.0
228,B,2.0
228,C,2.0
229,A,2.0
229,B,2.0
229,C,3.0
230,A,1.0
230,B,1.0
230,C,2.0
231,A,3.0
231,B,3.0
231,C,3.0
232,A,2.0
232,B,2.0
232,C,1.0
233,A,1.0
233,B,1.0
233,C,2.0
234,A,1.0
234,B,1.0
234,C,2.0
235,A,2.0
235,B,2.0
235,C,2.0
236,A,3.0
236,B,3.0
236,C,3.0
237,A,2.0
237,B,2.0
237,C,2.0
238,A,2.0
238,B,2.0
238,C,3.0
239,A,2.0
239,B,3.0
239,C,3.0
240,A,1.0
240,B,1.0
240,C,1.0
241,A,2.0
241,B,2.0
241,C,2.0
242,A,3.0
242,B,3.0
242,C,3.0
243,A,2.0
243,B,2.0
243,C,2.0
244,A,1.0
244,B,2.0
244,C,2.0
245,A,2.0
245,B,3.0
245,C,3.0
246,A,2.0
246,B,2.0
246,C,2.0
247,A,3.0
247,B,3.0
247,C,3.0
248,A,3.0
248,B,3.0
248,C,3.0
249,A,3.0
249,B,3.0
249,C,3.0
250,A,3.0
250,B,3.0
250,C,3.0
251,A,3.0
251,B,3.0
251,C,2.0
252,A,2.0
252,B,2.0
252,C,3.0
253,A,3.0
253,B,3.0
253,C,3.0
254,A,3.0
254,B,3.0
254,C,3.0
255,A,2.0
255,B,2.0
255,C,3.0
256,A,3.0
256,B,3.0
256,C,3.0
257,A,1.0
257,B,1.0
257,C,2.0
258,A,1.0
258,B,1.0
258,C,2.0
259,A,1.0
259,B,1.0
259,C,1.0
260,A,1.0
260,B,1.0
260,C,1.0
261,A,1.0
261,B,1.0
261,C,2.0
262,A,2.0
262,B,2.0
262,C,2.0
263,A,1.0
263,B,1.0
263,C,1.0
264,A,2.0
264,B,2.0
264,C,1.0
265,A,1.0
265,B,1.0
265,C,2.0
266,A,1.0
266,B,1.0
266,C,1.0
267,A,1.0
267,B,2.0
267,C,1.0
268,A,1.0
268,B,1.0
268,C,2.0
269,A,1.0
269,B,1.0
269,C,1.0
270,A,2.0
270,B,2.0
270,C,2.0
271,A,1.0
271,B,1.0
271,C,2.0
272,A,1.0
272,B,1.0
272,C,1.0
273,A,1.0
273,B,1.0
273,C,1.0
274,A,1.0
274,B,1.0
274,C,1.0
275,A,1.0
275,B,1.0
275,C,1.0
276,A,1.0
276,B,1.0
276,C,1.0
277,A,1.0
277,B,1.0
277,C,2.0
278,A,1.0
278,B,1.0
278,C,2.0
279,A,1.0
279,B,2.0
279,C,2.0
280,A,1.0
280,B,1.0
280,C,2.0
281,A,1.0
281,B,1.0
281,C,1.0
282,A,1.0
282,B,2.0
282,C,1.0
283,A,1.0
283,B,2.0
283,C,1.0
284,A,2.0
284,B,2.0
284,C,2.0
285,A,1.0
285,B,1.0
285,C,1.0
286,A,2.0
286,B,2.0
286,C,2.0
287,A,2.0
287,B,2.0
287,C,2.0
288,A,2.0
288,B,2.0
288,C,1.0

